,level_0,index,naics,complexity,firm_prpn,NUMBER_FIRMS
0,0,0,519130,10,1.0,6475
1,1,270,325414,7,1.0,235
2,2,352,311612,7,0.7560975609756098,1245
3,3,393,332991,2,0.9166666666666666,113
4,4,405,441110,7,0.5263157894736842,17305
5,5,500,311314,3,0.7692307692307693,45
6,6,526,314999,6,0.38461538461538464,2591
7,7,565,327213,4,1.0,44
8,8,586,335921,3,1.0,97
9,9,597,423940,4,0.0,7050
10,10,622,311611,6,1.0,1344
11,11,674,423830,6,0.5652173913043478,21776
12,12,720,312140,8,0.8078817733990148,696
13,13,923,325998,8,1.0,1005
14,14,997,316210,5,1.0,214
15,15,1094,488510,4,0.3125,14735
16,16,1126,316998,2,1.0,657
17,17,1138,115114,2,0.4166666666666667,801
18,18,1162,424490,5,0.6296296296296297,9912
19,19,1216,311423,2,0.23076923076923078,181
20,20,1229,311710,6,0.7727272727272727,498
21,21,1273,336211,7,0.4057971014492754,621
22,22,1342,315220,9,1.0,460
23,23,1412,336411,4,0.8472222222222222,283
24,24,1484,522110,8,0.9242424242424242,5086
25,25,1616,448140,6,0.855072463768116,6840
26,26,1685,312230,7,0.8969072164948454,121
27,27,1782,325412,10,0.7837837837837838,1017
28,28,2374,442299,4,0.7368421052631579,7811
29,29,2412,483111,6,0.7428571428571429,198
30,30,2447,524126,3,1.0,2443
31,31,2477,488310,6,0.8507462686567164,275
32,32,2544,488119,3,0.0,1037
33,33,2571,443142,6,0.5818181818181818,16636
34,34,2626,331110,9,0.9,442
35,35,2826,325130,6,0.6923076923076923,117
36,36,2865,332996,7,0.6428571428571429,671
37,37,2907,517919,4,0.5833333333333334,4330
38,38,2955,331410,3,0.6,148
39,39,2975,423910,5,0.4,4968
40,40,3010,336111,10,0.9043824701195219,168
41,41,3261,325199,6,0.3548387096774194,584
42,42,3292,311421,3,1.0,720
43,43,3308,448120,2,1.0,12992
44,44,3325,812331,2,1.0,590
45,45,3345,315240,7,1.0,1043
46,46,3388,424320,3,1.0,3198
47,47,3401,325311,8,0.8478260869565217,165
48,48,3447,311119,3,0.0,887
49,49,3464,331313,8,0.5797101449275363,61
50,50,3533,334220,6,0.967741935483871,670
51,51,3595,324110,9,1.0,96
52,52,3825,334419,3,1.0,1010
53,53,3847,424690,6,0.8125,5912
54,54,3895,492110,9,1.0,4132
55,55,4034,334513,4,1.0,764
56,56,4047,212291,2,1.0,15
57,57,4076,336320,2,1.0,577
58,58,4085,424460,4,0.5862068965517241,2071
59,59,4143,336390,4,0.8421052631578947,1175
60,60,4162,333618,5,1.0,267
61,61,4191,238210,5,0.6666666666666666,71249
62,62,4230,522320,3,0.9484536082474226,2907
63,63,4327,811111,6,0.6610169491525424,77501
64,64,4386,326211,7,0.6470588235294118,76
65,65,4454,488320,2,0.5,294
66,66,4474,424330,2,0.0,7254
67,67,4494,334511,5,1.0,419
68,68,4516,334413,10,0.9146341463414634,785
69,69,4844,424210,7,0.6507936507936508,6833
70,70,4907,541512,9,0.5857142857142857,43032
71,71,5047,541820,3,0.0,7997
72,72,5067,311224,2,0.5,99
73,73,5087,327310,4,0.9642857142857143,110
74,74,5115,325110,3,0.5238095238095238,46
75,75,5136,541211,2,0.65,52921
76,76,5156,524210,9,0.2826086956521739,122410
77,77,5202,331221,1,1.0,147
78,78,5222,312130,6,0.5671641791044776,3485
79,79,5289,339999,2,0.7272727272727273,3527
80,80,5311,237990,2,0.42857142857142855,4217
81,81,5318,238910,3,0.5,34153
82,82,5338,335311,5,0.4411764705882353,219
83,83,5372,331222,4,1.0,206
84,84,5391,322121,6,1.0,134
85,85,5421,213112,7,0.7428571428571429,8727
86,86,5456,335312,8,1.0,405
87,87,5554,336413,10,1.0,738
88,88,5630,561450,4,1.0,335
89,89,5642,424480,6,0.4444444444444444,4415
90,90,5678,523910,5,0.4444444444444444,7021
91,91,5714,332215,4,0.5121951219512195,208
92,92,5755,334210,4,1.0,223
93,93,5800,311351,8,0.1694915254237288,200
94,94,5859,333111,4,1.0,1071
95,95,5889,523110,5,0.875,2377
96,96,5953,423930,3,0.6296296296296297,6776
97,97,5980,312120,8,0.9306930693069307,2753
98,98,6081,511210,9,0.6929824561403509,7296
99,99,6309,311422,4,1.0,113
100,100,6330,541511,7,0.02,62928
101,101,6380,451130,3,1.0,3246
102,102,6401,512110,4,0.6875,13771
103,103,6433,541613,5,0.30952380952380953,36301
104,104,6475,325611,6,0.9393939393939394,602
105,105,6508,448110,3,1.0,3644
106,106,6531,334412,6,0.21052631578947367,465
107,107,6550,325211,6,1.0,855
108,108,6667,212399,4,1.0,174
109,109,6702,722513,4,1.0,151356
110,110,6725,424430,6,0.2564102564102564,1519
111,111,6764,339920,7,0.6666666666666666,1630
112,112,6815,337910,3,1.0,344
113,113,6826,321211,2,0.0,226
114,114,6846,336510,2,1.0,158
115,115,6858,336120,6,1.0,66
116,116,6926,425120,3,0.5121951219512195,42713
117,117,6967,523920,6,0.6818181818181818,20632
118,118,7011,444110,7,1.0,1994
119,119,7056,325620,6,0.2692307692307692,943
120,120,7108,481111,8,0.9298245614035088,256
121,121,7165,334417,6,0.7777777777777778,169
122,122,7210,511110,7,0.5714285714285714,4166
123,123,7252,331491,5,1.0,249
124,124,7281,311221,6,0.7058823529411765,29
125,125,7315,333120,2,1.0,657
126,126,7345,339113,3,1.0,1822
127,127,7376,524113,8,1.0,768
128,128,7432,322220,3,1.0,571
129,129,7455,323111,5,0.4166666666666667,17178
130,130,7479,333316,5,1.0,198
131,131,7498,312111,7,1.0,311
132,132,7559,311211,2,0.5263157894736842,176
133,133,7578,332721,2,0.2857142857142857,3593
134,134,7592,515120,7,0.9285714285714286,870
135,135,7648,212111,5,0.6730769230769231,264
136,136,7700,541110,2,0.5454545454545454,164000
137,137,7722,331318,4,0.8333333333333334,196
138,138,7734,337127,2,0.23076923076923078,620
139,139,7747,313110,3,0.8333333333333334,270
140,140,7759,493110,5,0.64,5531
141,141,7784,448310,4,0.6296296296296297,15287
142,142,7811,624190,3,0.375,21510
143,143,7827,336414,4,1.0,22
144,144,7842,331314,2,1.0,89
145,145,7848,331315,4,1.0,81
146,146,7882,311225,5,0.25,92
147,147,7902,332999,2,1.0,3558
148,148,7923,444190,5,0.6,22255
149,149,7958,238220,5,0.7321428571428571,96594
150,150,8014,611710,5,1.0,7989
151,151,8030,213111,4,1.0,1795
152,152,8045,313230,2,0.3333333333333333,200
153,153,8051,446191,2,0.5,5120
154,154,8059,311613,3,1.0,110
155,155,8067,423310,3,0.75,4820
156,156,8083,332311,4,1.0,622
157,157,8096,442110,2,0.25,13949
158,158,8108,236117,4,0.0,12287
159,159,8138,561910,3,0.23076923076923078,1478
160,160,8151,238290,3,1.0,6075
161,161,8164,722511,4,0.15,213503
162,162,8184,334510,6,1.0,675
163,163,8262,236115,6,0.6785714285714286,48373
164,164,8290,325510,5,0.782608695652174,959
165,165,8336,311230,3,1.0,61
166,166,8356,445110,6,0.7230769230769231,41264
167,167,8421,524130,6,0.5625,148
168,168,8453,336991,3,0.7666666666666667,434
169,169,8483,488210,3,0.2857142857142857,526
170,170,8511,531120,3,1.0,29724
171,171,8546,441222,2,0.125,3663
172,172,8554,334516,5,1.0,601
173,173,8568,423420,4,1.0,2268
174,174,8591,423450,3,1.0,7534
175,175,8610,561990,3,1.0,11707
176,176,8622,423120,4,1.0,8691
177,177,8645,518210,4,0.6428571428571429,9605
178,178,8673,334118,6,1.0,560
179,179,8728,238990,2,1.0,32501
180,180,8743,332431,3,1.0,66
181,181,8762,522291,3,0.8333333333333334,3239
182,182,8792,424510,5,0.6086956521739131,2095
183,183,8815,541330,6,0.7674418604651163,44938
184,184,8858,322130,8,0.45161290322580644,82
185,185,8889,523999,3,1.0,1267
186,186,8907,337110,4,1.0,6239
187,187,8922,333991,2,1.0,141
188,188,8952,541614,3,0.75,6676
189,189,8976,424910,4,0.38461538461538464,4867
190,190,8989,424710,3,0.5,2554
191,191,9005,335221,4,1.0,88
192,192,9047,313310,2,1.0,722
193,193,9051,445299,3,1.0,5021
194,194,9076,333415,6,1.0,715
195,195,9123,611110,3,1.0,19372
196,196,9141,332913,3,0.16666666666666666,109
197,197,9147,721110,5,1.0,41643
198,198,9199,339930,6,0.5454545454545454,548
199,199,9221,331210,3,1.0,203
200,200,9240,332216,3,1.0,883
201,201,9251,531210,5,0.7567567567567568,98801
202,202,9288,332994,3,1.0,431
203,203,9311,423510,3,1.0,6829
204,204,9329,325180,4,0.6,365
205,205,9354,339112,4,0.5263157894736842,1162
206,206,9392,561499,2,1.0,3976
207,207,9403,221114,5,0.0,118
208,208,9429,336999,3,1.0,422
209,209,9457,423720,2,1.0,2905
210,210,9475,238120,4,0.0,3376
211,211,9483,441310,4,0.55,16755
212,212,9503,333414,3,1.0,385
213,213,9509,336340,3,1.0,139
214,214,9522,533110,2,0.8148148148148148,2393
215,215,9549,424990,2,1.0,11012
216,216,9553,332919,3,1.0,215
217,217,9561,337214,5,0.5,201
218,218,9575,711190,2,1.0,365
219,219,9591,335912,3,1.0,61
220,220,9594,325612,2,0.5555555555555556,446
221,221,9612,445310,5,0.15789473684210525,30042
222,222,9631,237120,2,0.9166666666666666,1819
223,223,9643,335999,8,1.0,810
224,224,9688,332322,3,0.5,3943
225,225,9696,221210,4,0.7777777777777778,442
226,226,9723,326199,1,1.0,5119
227,227,9737,327993,1,1.0,194
228,228,9760,541612,2,1.0,6502
229,229,9778,453910,5,1.0,5146
230,230,9803,238340,4,0.17647058823529413,9474
231,231,9820,321999,3,1.0,2488
232,232,9833,334310,5,0.6296296296296297,489
233,233,9860,335129,3,1.0,258
234,234,9874,311999,4,0.9285714285714286,654
235,235,9888,236220,2,0.5,37798
236,236,9900,333314,3,0.375,398
237,237,9916,493120,3,0.42857142857142855,672
238,238,9923,423690,4,1.0,8803
239,239,9937,221310,3,0.6,3302
240,240,9942,333999,2,1.0,1457
241,241,9947,713210,2,1.0,271
242,242,9955,551112,3,1.0,6361
243,243,9965,212299,2,1.0,26
244,244,9974,611310,3,1.0,2437
245,245,9978,423610,2,1.0,8420
246,246,9983,333924,2,0.5,314
247,247,9985,511199,1,0.14285714285714285,695
248,248,9992,541611,2,1.0,69972
249,249,9995,451110,2,1.0,16687
250,250,10000,334515,2,1.0,741
251,251,10006,332111,2,1.0,370
252,252,10011,453220,1,0.5,16044
253,253,10013,325413,4,0.4444444444444444,195
254,254,10022,424720,1,0.3333333333333333,1690
255,255,10028,541910,3,0.16666666666666666,4217
256,256,10034,334517,2,1.0,143
257,257,10041,424420,3,1.0,2570
